0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\FucuFamily\Documents\Manager de futbol\legacy-manager\.npmrc
5 silly config load:file:C:\Users\FucuFamily\.npmrc
6 silly config load:file:C:\Users\FucuFamily\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\FucuFamily\Documents\Manager de futbol\legacy-manager\.npm-cache\_logs\2026-06-19T21_08_41_417Z-
10 verbose logfile C:\Users\FucuFamily\Documents\Manager de futbol\legacy-manager\.npm-cache\_logs\2026-06-19T21_08_41_417Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@babel/code-frame': [ '7.29.7' ],
15 silly audit   '@babel/compat-data': [ '7.29.7' ],
15 silly audit   '@babel/core': [ '7.29.7' ],
15 silly audit   '@babel/generator': [ '7.29.7' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
15 silly audit   '@babel/helper-globals': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
15 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
15 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
15 silly audit   '@babel/helpers': [ '7.29.7' ],
15 silly audit   '@babel/parser': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
15 silly audit   '@babel/template': [ '7.29.7' ],
15 silly audit   '@babel/traverse': [ '7.29.7' ],
15 silly audit   '@babel/types': [ '7.29.7' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
15 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
15 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
